"0","summary(results_with_ensembles)
"
"1","
Call:
"
"1","summary.resamples(object = results_with_ensembles)"
"1","

"
"1","Models:"
"1"," "
"1","RF, LM, GLM, SVM, CART"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","30"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","    "
"1","     Min."
"1","  1st Qu."
"1","   Median"
"1","     Mean"
"1","  3rd Qu."
"1","     Max."
"1"," NA's"
"1","
RF  "
"1"," 1.315192"
"1"," 2.059638"
"1"," 2.347970"
"1"," 2.341978"
"1"," 2.709979"
"1"," 3.625724"
"1","    0"
"1","
LM  "
"1"," 1.325113"
"1"," 2.257720"
"1"," 2.439171"
"1"," 2.602571"
"1"," 3.082383"
"1"," 4.327869"
"1","    0"
"1","
GLM "
"1"," 1.325113"
"1"," 2.257720"
"1"," 2.439171"
"1"," 2.602571"
"1"," 3.082383"
"1"," 4.327869"
"1","    0"
"1","
SVM "
"1"," 1.853170"
"1"," 2.429210"
"1"," 2.823385"
"1"," 2.802825"
"1"," 3.182024"
"1"," 3.721873"
"1","    0"
"1","
CART"
"1"," 1.190685"
"1"," 1.847395"
"1"," 2.072342"
"1"," 2.129805"
"1"," 2.383971"
"1"," 3.344427"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","    "
"1","     Min."
"1","  1st Qu."
"1","   Median"
"1","     Mean"
"1","  3rd Qu."
"1","     Max."
"1"," NA's"
"1","
RF  "
"1"," 1.859866"
"1"," 2.572801"
"1"," 2.970737"
"1"," 2.934318"
"1"," 3.304892"
"1"," 3.987793"
"1","    0"
"1","
LM  "
"1"," 1.552563"
"1"," 2.711492"
"1"," 3.056411"
"1"," 3.130888"
"1"," 3.662009"
"1"," 4.546861"
"1","    0"
"1","
GLM "
"1"," 1.552563"
"1"," 2.711492"
"1"," 3.056411"
"1"," 3.130888"
"1"," 3.662009"
"1"," 4.546861"
"1","    0"
"1","
SVM "
"1"," 2.465302"
"1"," 3.105433"
"1"," 3.443976"
"1"," 3.383078"
"1"," 3.663408"
"1"," 4.225071"
"1","    0"
"1","
CART"
"1"," 1.520817"
"1"," 2.360569"
"1"," 2.641180"
"1"," 2.740320"
"1"," 3.115185"
"1"," 4.016996"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","    "
"1","       Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
RF  "
"1"," 0.19034063"
"1"," 0.3354645"
"1"," 0.4381908"
"1"," 0.4716743"
"1"," 0.5752274"
"1"," 0.9751167"
"1","    0"
"1","
LM  "
"1"," 0.01741039"
"1"," 0.2098336"
"1"," 0.3994568"
"1"," 0.4116305"
"1"," 0.5941073"
"1"," 0.9274357"
"1","    0"
"1","
GLM "
"1"," 0.01741039"
"1"," 0.2098336"
"1"," 0.3994568"
"1"," 0.4116305"
"1"," 0.5941073"
"1"," 0.9274357"
"1","    0"
"1","
SVM "
"1"," 0.01686455"
"1"," 0.2155764"
"1"," 0.3287135"
"1"," 0.3462424"
"1"," 0.4646462"
"1"," 0.8405080"
"1","    0"
"1","
CART"
"1"," 0.28994373"
"1"," 0.4415111"
"1"," 0.4970043"
"1"," 0.5213711"
"1"," 0.6083624"
"1"," 0.9762269"
"1","    0"
"1","
"
"1","
"
